院校名称,省份,城市,院校类型,办学层次,主管部门,创办年份,是否双一流,是否985,是否211,所属区域,办学年限,学校层次标签
青岛理工大学,山东,青岛市,理工,本科,山东省,1953,False,False,False,华东,72,普通本科
山东建筑大学,山东,济南市,理工,本科,山东省,1956,False,False,False,华东,69,普通本科
鲁东大学,山东,烟台市,综合,本科,山东省,1930,False,False,False,华东,95,普通本科
聊城大学,山东,聊城市,综合,本科,山东省,1974,False,False,False,华东,51,普通本科
青岛农业大学,山东,青岛市,农林,本科,山东省,1951,False,False,False,华东,74,普通本科
山东中医药大学,山东,济南市,医药,本科,山东省,1958,False,False,False,华东,67,普通本科
山东第一医科大学,山东,济南市,医药,本科,山东省,1915,False,False,False,华东,110,普通本科
临沂大学,山东,临沂市,综合,本科,山东省,1941,False,False,False,华东,84,普通本科
齐鲁工业大学,山东,济南市,理工,本科,山东省,1948,False,False,False,华东,77,普通本科
潍坊医学院,山东,潍坊市,医药,本科,山东省,1951,False,False,False,华东,74,普通本科
滨州医学院,山东,烟台市,医药,本科,山东省,1946,False,False,False,华东,79,普通本科
山东艺术学院,山东,济南市,艺术,本科,山东省,1958,False,False,False,华东,67,普通本科
山东工艺美术学院,山东,济南市,艺术,本科,山东省,1973,False,False,False,华东,52,普通本科
山东体育学院,山东,济南市,体育,本科,山东省,1958,False,False,False,华东,67,普通本科
大连理工大学,辽宁,大连市,理工,本科,教育部,1949,True,True,True,东北,76,985工程
东北大学,辽宁,沈阳市,理工,本科,教育部,1923,True,True,True,东北,102,985工程
大连海事大学,辽宁,大连市,理工,本科,交通运输部,1909,True,True,False,东北,116,985工程
辽宁大学,辽宁,沈阳市,综合,本科,辽宁省,1948,True,True,False,东北,77,985工程
东北财经大学,辽宁,大连市,财经,本科,辽宁省,1952,False,False,False,东北,73,普通本科
中国医科大学,辽宁,沈阳市,医药,本科,辽宁省,1931,False,False,False,东北,94,普通本科
沈阳农业大学,辽宁,沈阳市,农林,本科,辽宁省,1952,False,False,False,东北,73,普通本科
沈阳工业大学,辽宁,沈阳市,理工,本科,辽宁省,1949,False,False,False,东北,76,普通本科
辽宁师范大学,辽宁,大连市,师范,本科,辽宁省,1951,False,False,False,东北,74,普通本科
大连医科大学,辽宁,大连市,医药,本科,辽宁省,1947,False,False,False,东北,78,普通本科
沈阳建筑大学,辽宁,沈阳市,理工,本科,辽宁省,1948,False,False,False,东北,77,普通本科
沈阳药科大学,辽宁,沈阳市,医药,本科,辽宁省,1931,False,False,False,东北,94,普通本科
大连交通大学,辽宁,大连市,理工,本科,辽宁省,1956,False,False,False,东北,69,普通本科
大连工业大学,辽宁,大连市,理工,本科,辽宁省,1958,False,False,False,东北,67,普通本科
沈阳航空航天大学,辽宁,沈阳市,理工,本科,辽宁省,1952,False,False,False,东北,73,普通本科
辽宁工程技术大学,辽宁,阜新市,理工,本科,辽宁省,1949,False,False,False,东北,76,普通本科
沈阳化工大学,辽宁,沈阳市,理工,本科,辽宁省,1952,False,False,False,东北,73,普通本科
大连海洋大学,辽宁,大连市,农林,本科,辽宁省,1952,False,False,False,东北,73,普通本科
辽宁科技大学,辽宁,鞍山市,理工,本科,辽宁省,1948,False,False,False,东北,77,普通本科
大连大学,辽宁,大连市,综合,本科,辽宁省,1949,False,False,False,东北,76,普通本科
沈阳大学,辽宁,沈阳市,综合,本科,辽宁省,1905,False,False,False,东北,120,普通本科
渤海大学,辽宁,锦州市,综合,本科,辽宁省,1950,False,False,False,东北,75,普通本科
大连外国语大学,辽宁,大连市,语言,本科,辽宁省,1964,False,False,False,东北,61,普通本科
辽宁工业大学,辽宁,锦州市,理工,本科,辽宁省,1951,False,False,False,东北,74,普通本科
沈阳理工大学,辽宁,沈阳市,理工,本科,辽宁省,1948,False,False,False,东北,77,普通本科
沈阳师范大学,辽宁,沈阳市,师范,本科,辽宁省,1951,False,False,False,东北,74,普通本科
吉林大学,吉林,长春市,综合,本科,教育部,1946,True,True,True,东北,79,985工程
东北师范大学,吉林,长春市,师范,本科,教育部,1946,True,True,False,东北,79,985工程
延边大学,吉林,延吉市,综合,本科,吉林省,1949,True,True,False,东北,76,985工程
长春理工大学,吉林,长春市,理工,本科,吉林省,1958,False,False,False,东北,67,普通本科
东北电力大学,吉林,吉林市,理工,本科,吉林省,1949,False,False,False,东北,76,普通本科
吉林农业大学,吉林,长春市,农林,本科,吉林省,1948,False,False,False,东北,77,普通本科
长春工业大学,吉林,长春市,理工,本科,吉林省,1952,False,False,False,东北,73,普通本科
北华大学,吉林,吉林市,综合,本科,吉林省,1906,False,False,False,东北,119,普通本科
吉林师范大学,吉林,四平市,师范,本科,吉林省,1958,False,False,False,东北,67,普通本科
吉林财经大学,吉林,长春市,财经,本科,吉林省,1946,False,False,False,东北,79,普通本科
长春中医药大学,吉林,长春市,医药,本科,吉林省,1958,False,False,False,东北,67,普通本科
吉林建筑大学,吉林,长春市,理工,本科,吉林省,1956,False,False,False,东北,69,普通本科
长春大学,吉林,长春市,综合,本科,吉林省,1949,False,False,False,东北,76,普通本科
吉林化工学院,吉林,吉林市,理工,本科,吉林省,1958,False,False,False,东北,67,普通本科
吉林体育学院,吉林,长春市,体育,本科,吉林省,1958,False,False,False,东北,67,普通本科
吉林艺术学院,吉林,长春市,艺术,本科,吉林省,1946,False,False,False,东北,79,普通本科
通化师范学院,吉林,通化市,师范,本科,吉林省,1958,False,False,False,东北,67,普通本科
白城师范学院,吉林,白城市,师范,本科,吉林省,1958,False,False,False,东北,67,普通本科
吉林医药学院,吉林,吉林市,医药,本科,吉林省,1952,False,False,False,东北,73,普通本科
哈尔滨工业大学,黑龙江,哈尔滨市,理工,本科,工信部,1920,True,True,True,东北,105,985工程
哈尔滨工程大学,黑龙江,哈尔滨市,理工,本科,工信部,1953,True,True,False,东北,72,985工程
东北林业大学,黑龙江,哈尔滨市,农林,本科,教育部,1952,True,True,False,东北,73,985工程
东北农业大学,黑龙江,哈尔滨市,农林,本科,黑龙江省,1948,True,True,False,东北,77,985工程
黑龙江大学,黑龙江,哈尔滨市,综合,本科,黑龙江省,1941,False,False,False,东北,84,普通本科
哈尔滨医科大学,黑龙江,哈尔滨市,医药,本科,黑龙江省,1926,False,False,False,东北,99,普通本科
哈尔滨理工大学,黑龙江,哈尔滨市,理工,本科,黑龙江省,1950,False,False,False,东北,75,普通本科
哈尔滨师范大学,黑龙江,哈尔滨市,师范,本科,黑龙江省,1951,False,False,False,东北,74,普通本科
东北石油大学,黑龙江,大庆市,理工,本科,黑龙江省,1960,False,False,False,东北,65,普通本科
黑龙江中医药大学,黑龙江,哈尔滨市,医药,本科,黑龙江省,1954,False,False,False,东北,71,普通本科
佳木斯大学,黑龙江,佳木斯市,综合,本科,黑龙江省,1947,False,False,False,东北,78,普通本科
齐齐哈尔大学,黑龙江,齐齐哈尔市,综合,本科,黑龙江省,1952,False,False,False,东北,73,普通本科
哈尔滨商业大学,黑龙江,哈尔滨市,财经,本科,黑龙江省,1952,False,False,False,东北,73,普通本科
黑龙江八一农垦大学,黑龙江,大庆市,农林,本科,黑龙江省,1958,False,False,False,东北,67,普通本科
黑龙江科技大学,黑龙江,哈尔滨市,理工,本科,黑龙江省,1947,False,False,False,东北,78,普通本科
牡丹江师范学院,黑龙江,牡丹江市,师范,本科,黑龙江省,1958,False,False,False,东北,67,普通本科
哈尔滨体育学院,黑龙江,哈尔滨市,体育,本科,黑龙江省,1956,False,False,False,东北,69,普通本科
黑龙江工程学院,黑龙江,哈尔滨市,理工,本科,黑龙江省,1952,False,False,False,东北,73,普通本科
齐齐哈尔医学院,黑龙江,齐齐哈尔市,医药,本科,黑龙江省,1946,False,False,False,东北,79,普通本科
牡丹江医学院,黑龙江,牡丹江市,医药,本科,黑龙江省,1958,False,False,False,东北,67,普通本科
大庆师范学院,黑龙江,大庆市,师范,本科,黑龙江省,1965,False,False,False,东北,60,普通本科
绥化学院,黑龙江,绥化市,综合,本科,黑龙江省,1953,False,False,False,东北,72,普通本科
黑河学院,黑龙江,黑河市,综合,本科,黑龙江省,1958,False,False,False,东北,67,普通本科
厦门大学,福建,厦门市,综合,本科,教育部,1921,True,True,True,华东,104,985工程
福州大学,福建,福州市,理工,本科,福建省,1958,True,True,False,华东,67,985工程
福建师范大学,福建,福州市,师范,本科,福建省,1907,False,False,False,华东,118,普通本科
华侨大学,福建,厦门市,综合,本科,中央统战部,1960,False,False,False,华东,65,普通本科
福建农林大学,福建,福州市,农林,本科,福建省,1936,False,False,False,华东,89,普通本科
集美大学,福建,厦门市,综合,本科,福建省,1918,False,False,False,华东,107,普通本科
福建医科大学,福建,福州市,医药,本科,福建省,1937,False,False,False,华东,88,普通本科
福建中医药大学,福建,福州市,医药,本科,福建省,1958,False,False,False,华东,67,普通本科
闽南师范大学,福建,漳州市,师范,本科,福建省,1958,False,False,False,华东,67,普通本科
福建理工大学,福建,福州市,理工,本科,福建省,1896,False,False,False,华东,129,普通本科
厦门理工学院,福建,厦门市,理工,本科,福建省,1981,False,False,False,华东,44,普通本科
泉州师范学院,福建,泉州市,师范,本科,福建省,1958,False,False,False,华东,67,普通本科
闽江学院,福建,福州市,综合,本科,福建省,1958,False,False,False,华东,67,普通本科
莆田学院,福建,莆田市,综合,本科,福建省,2002,False,False,False,华东,23,普通本科
龙岩学院,福建,龙岩市,综合,本科,福建省,1958,False,False,False,华东,67,普通本科
三明学院,福建,三明市,综合,本科,福建省,2000,False,False,False,华东,25,普通本科
武夷学院,福建,武夷山市,综合,本科,福建省,1958,False,False,False,华东,67,普通本科
宁德师范学院,福建,宁德市,师范,本科,福建省,1958,False,False,False,华东,67,普通本科
福建警察学院,福建,福州市,政法,本科,福建省,1949,False,False,False,华东,76,普通本科
中国科学技术大学,安徽,合肥市,理工,本科,中国科学院,1958,True,True,True,华东,67,985工程
合肥工业大学,安徽,合肥市,理工,本科,教育部,1945,True,True,False,华东,80,985工程
安徽大学,安徽,合肥市,综合,本科,安徽省,1928,True,True,False,华东,97,985工程
安徽师范大学,安徽,芜湖市,师范,本科,安徽省,1928,False,False,False,华东,97,普通本科
安徽农业大学,安徽,合肥市,农林,本科,安徽省,1928,False,False,False,华东,97,普通本科
安徽医科大学,安徽,合肥市,医药,本科,安徽省,1926,False,False,False,华东,99,普通本科
安徽理工大学,安徽,淮南市,理工,本科,安徽省,1945,False,False,False,华东,80,普通本科
安徽工业大学,安徽,马鞍山市,理工,本科,安徽省,1958,False,False,False,华东,67,普通本科
安徽财经大学,安徽,蚌埠市,财经,本科,安徽省,1959,False,False,False,华东,66,普通本科
安徽工程大学,安徽,芜湖市,理工,本科,安徽省,1935,False,False,False,华东,90,普通本科
淮北师范大学,安徽,淮北市,师范,本科,安徽省,1974,False,False,False,华东,51,普通本科
安徽中医药大学,安徽,合肥市,医药,本科,安徽省,1959,False,False,False,华东,66,普通本科
安徽建筑大学,安徽,合肥市,理工,本科,安徽省,1958,False,False,False,华东,67,普通本科
阜阳师范大学,安徽,阜阳市,师范,本科,安徽省,1956,False,False,False,华东,69,普通本科
安庆师范大学,安徽,安庆市,师范,本科,安徽省,1897,False,False,False,华东,128,普通本科
合肥大学,安徽,合肥市,综合,本科,安徽省,1980,False,False,False,华东,45,普通本科
蚌埠医科大学,安徽,蚌埠市,医药,本科,安徽省,1958,False,False,False,华东,67,普通本科
皖南医学院,安徽,芜湖市,医药,本科,安徽省,1958,False,False,False,华东,67,普通本科
安徽科技学院,安徽,凤阳县,理工,本科,安徽省,1950,False,False,False,华东,75,普通本科
滁州学院,安徽,滁州市,综合,本科,安徽省,1950,False,False,False,华东,75,普通本科
宿州学院,安徽,宿州市,综合,本科,安徽省,1949,False,False,False,华东,76,普通本科
巢湖学院,安徽,巢湖市,综合,本科,安徽省,1977,False,False,False,华东,48,普通本科
淮南师范学院,安徽,淮南市,师范,本科,安徽省,1958,False,False,False,华东,67,普通本科
铜陵学院,安徽,铜陵市,财经,本科,安徽省,1978,False,False,False,华东,47,普通本科
郑州大学,河南,郑州市,综合,本科,河南省,1956,True,True,False,华中,69,985工程
河南大学,河南,开封市,综合,本科,河南省,1912,True,False,False,华中,113,双一流
河南师范大学,河南,新乡市,师范,本科,河南省,1951,False,False,False,华中,74,普通本科
河南农业大学,河南,郑州市,农林,本科,河南省,1912,False,False,False,华中,113,普通本科
河南理工大学,河南,焦作市,理工,本科,河南省,1909,False,False,False,华中,116,普通本科
河南科技大学,河南,洛阳市,理工,本科,河南省,1952,False,False,False,华中,73,普通本科
河南工业大学,河南,郑州市,理工,本科,河南省,1956,False,False,False,华中,69,普通本科
华北水利水电大学,河南,郑州市,理工,本科,河南省,1951,False,False,False,华中,74,普通本科
河南财经政法大学,河南,郑州市,财经,本科,河南省,1948,False,False,False,华中,77,普通本科
郑州轻工业大学,河南,郑州市,理工,本科,河南省,1977,False,False,False,华中,48,普通本科
信阳师范大学,河南,信阳市,师范,本科,河南省,1975,False,False,False,华中,50,普通本科
中原工学院,河南,郑州市,理工,本科,河南省,1955,False,False,False,华中,70,普通本科
新乡医学院,河南,新乡市,医药,本科,河南省,1922,False,False,False,华中,103,普通本科
河南中医药大学,河南,郑州市,医药,本科,河南省,1958,False,False,False,华中,67,普通本科
郑州航空工业管理学院,河南,郑州市,理工,本科,河南省,1949,False,False,False,华中,76,普通本科
洛阳师范学院,河南,洛阳市,师范,本科,河南省,1916,False,False,False,华中,109,普通本科
南阳师范学院,河南,南阳市,师范,本科,河南省,1951,False,False,False,华中,74,普通本科
安阳师范学院,河南,安阳市,师范,本科,河南省,1908,False,False,False,华中,117,普通本科
商丘师范学院,河南,商丘市,师范,本科,河南省,1905,False,False,False,华中,120,普通本科
河南科技学院,河南,新乡市,理工,本科,河南省,1939,False,False,False,华中,86,普通本科
周口师范学院,河南,周口市,师范,本科,河南省,1973,False,False,False,华中,52,普通本科
许昌学院,河南,许昌市,理工,本科,河南省,1942,False,False,False,华中,83,普通本科
平顶山学院,河南,平顶山市,综合,本科,河南省,1959,False,False,False,华中,66,普通本科
黄淮学院,河南,驻马店市,综合,本科,河南省,1973,False,False,False,华中,52,普通本科
河南工程学院,河南,郑州市,理工,本科,河南省,1954,False,False,False,华中,71,普通本科
南阳理工学院,河南,南阳市,理工,本科,河南省,1987,False,False,False,华中,38,普通本科
洛阳理工学院,河南,洛阳市,理工,本科,河南省,1956,False,False,False,华中,69,普通本科
新乡学院,河南,新乡市,综合,本科,河南省,1949,False,False,False,华中,76,普通本科
河北工业大学,河北,天津市,理工,本科,河北省,1903,True,True,False,华北,122,985工程
河北大学,河北,保定市,综合,本科,河北省,1921,False,False,False,华北,104,普通本科
燕山大学,河北,秦皇岛市,理工,本科,河北省,1920,False,False,False,华北,105,普通本科
河北师范大学,河北,石家庄市,师范,本科,河北省,1902,False,False,False,华北,123,普通本科
河北医科大学,河北,石家庄市,医药,本科,河北省,1894,False,False,False,华北,131,普通本科
河北农业大学,河北,保定市,农林,本科,河北省,1902,False,False,False,华北,123,普通本科
石家庄铁道大学,河北,石家庄市,理工,本科,河北省,1950,False,False,False,华北,75,普通本科
河北科技大学,河北,石家庄市,理工,本科,河北省,1956,False,False,False,华北,69,普通本科
华北理工大学,河北,唐山市,理工,本科,河北省,1958,False,False,False,华北,67,普通本科
河北经贸大学,河北,石家庄市,财经,本科,河北省,1953,False,False,False,华北,72,普通本科
河北地质大学,河北,石家庄市,理工,本科,河北省,1953,False,False,False,华北,72,普通本科
河北工程大学,河北,邯郸市,理工,本科,河北省,1952,False,False,False,华北,73,普通本科
河北科技师范学院,河北,秦皇岛市,师范,本科,河北省,1941,False,False,False,华北,84,普通本科
承德医学院,河北,承德市,医药,本科,河北省,1945,False,False,False,华北,80,普通本科
河北中医药大学,河北,石家庄市,医药,本科,河北省,1958,False,False,False,华北,67,普通本科
河北北方学院,河北,张家口市,综合,本科,河北省,1923,False,False,False,华北,102,普通本科
河北建筑工程学院,河北,张家口市,理工,本科,河北省,1950,False,False,False,华北,75,普通本科
廊坊师范学院,河北,廊坊市,师范,本科,河北省,1946,False,False,False,华北,79,普通本科
唐山师范学院,河北,唐山市,师范,本科,河北省,1956,False,False,False,华北,69,普通本科
保定学院,河北,保定市,综合,本科,河北省,1904,False,False,False,华北,121,普通本科
邯郸学院,河北,邯郸市,综合,本科,河北省,1905,False,False,False,华北,120,普通本科
衡水学院,河北,衡水市,综合,本科,河北省,1923,False,False,False,华北,102,普通本科
邢台学院,河北,邢台市,综合,本科,河北省,1910,False,False,False,华北,115,普通本科
石家庄学院,河北,石家庄市,综合,本科,河北省,1958,False,False,False,华北,67,普通本科
北华航天工业学院,河北,廊坊市,理工,本科,河北省,1978,False,False,False,华北,47,普通本科
河北金融学院,河北,保定市,财经,本科,河北省,1952,False,False,False,华北,73,普通本科
河北体育学院,河北,石家庄市,体育,本科,河北省,1956,False,False,False,华北,69,普通本科
中央司法警官学院,河北,保定市,政法,本科,司法部,1956,False,False,False,华北,69,普通本科
太原理工大学,山西,太原市,理工,本科,山西省,1902,True,True,False,华北,123,985工程
山西大学,山西,太原市,综合,本科,山西省,1902,True,False,False,华北,123,双一流
中北大学,山西,太原市,理工,本科,山西省,1941,False,False,False,华北,84,普通本科
山西医科大学,山西,太原市,医药,本科,山西省,1919,False,False,False,华北,106,普通本科
山西师范大学,山西,太原市,师范,本科,山西省,1958,False,False,False,华北,67,普通本科
山西财经大学,山西,太原市,财经,本科,山西省,1951,False,False,False,华北,74,普通本科
山西农业大学,山西,晋中市,农林,本科,山西省,1907,False,False,False,华北,118,普通本科
太原科技大学,山西,太原市,理工,本科,山西省,1952,False,False,False,华北,73,普通本科
山西大同大学,山西,大同市,综合,本科,山西省,1950,False,False,False,华北,75,普通本科
山西中医药大学,山西,太原市,医药,本科,山西省,1953,False,False,False,华北,72,普通本科
长治医学院,山西,长治市,医药,本科,山西省,1946,False,False,False,华北,79,普通本科
太原师范学院,山西,太原市,师范,本科,山西省,1999,False,False,False,华北,26,普通本科
运城学院,山西,运城市,综合,本科,山西省,1978,False,False,False,华北,47,普通本科
忻州师范学院,山西,忻州市,师范,本科,山西省,1958,False,False,False,华北,67,普通本科
晋中学院,山西,晋中市,综合,本科,山西省,1958,False,False,False,华北,67,普通本科
长治学院,山西,长治市,综合,本科,山西省,1958,False,False,False,华北,67,普通本科
吕梁学院,山西,吕梁市,综合,本科,山西省,1978,False,False,False,华北,47,普通本科
山西工学院,山西,朔州市,理工,本科,山西省,2020,False,False,False,华北,5,普通本科
山西科技学院,山西,晋城市,理工,本科,山西省,2021,False,False,False,华北,4,普通本科
南昌大学,江西,南昌市,综合,本科,江西省,1921,True,True,False,华东,104,985工程
江西师范大学,江西,南昌市,师范,本科,江西省,1940,False,False,False,华东,85,普通本科
江西财经大学,江西,南昌市,财经,本科,江西省,1923,False,False,False,华东,102,普通本科
南昌航空大学,江西,南昌市,理工,本科,江西省,1952,False,False,False,华东,73,普通本科
华东交通大学,江西,南昌市,理工,本科,江西省,1971,False,False,False,华东,54,普通本科
江西农业大学,江西,南昌市,农林,本科,江西省,1905,False,False,False,华东,120,普通本科
江西理工大学,江西,赣州市,理工,本科,江西省,1958,False,False,False,华东,67,普通本科
东华理工大学,江西,南昌市,理工,本科,江西省,1956,False,False,False,华东,69,普通本科
景德镇陶瓷大学,江西,景德镇市,理工,本科,江西省,1910,False,False,False,华东,115,普通本科
江西中医药大学,江西,南昌市,医药,本科,江西省,1959,False,False,False,华东,66,普通本科
赣南师范大学,江西,赣州市,师范,本科,江西省,1958,False,False,False,华东,67,普通本科
江西科技师范大学,江西,南昌市,师范,本科,江西省,1952,False,False,False,华东,73,普通本科
井冈山大学,江西,吉安市,综合,本科,江西省,1958,False,False,False,华东,67,普通本科
九江学院,江西,九江市,综合,本科,江西省,1958,False,False,False,华东,67,普通本科
宜春学院,江西,宜春市,综合,本科,江西省,1958,False,False,False,华东,67,普通本科
上饶师范学院,江西,上饶市,师范,本科,江西省,1958,False,False,False,华东,67,普通本科
赣南医科大学,江西,赣州市,医药,本科,江西省,1941,False,False,False,华东,84,普通本科
南昌工程学院,江西,南昌市,理工,本科,江西省,1958,False,False,False,华东,67,普通本科
南昌师范学院,江西,南昌市,师范,本科,江西省,1952,False,False,False,华东,73,普通本科
萍乡学院,江西,萍乡市,综合,本科,江西省,1941,False,False,False,华东,84,普通本科
景德镇学院,江西,景德镇市,综合,本科,江西省,1977,False,False,False,华东,48,普通本科
新余学院,江西,新余市,综合,本科,江西省,1985,False,False,False,华东,40,普通本科
广西大学,广西,南宁市,综合,本科,广西壮族自治区,1928,True,True,False,华南,97,985工程
广西师范大学,广西,桂林市,师范,本科,广西壮族自治区,1932,False,False,False,华南,93,普通本科
广西医科大学,广西,南宁市,医药,本科,广西壮族自治区,1934,False,False,False,华南,91,普通本科
桂林电子科技大学,广西,桂林市,理工,本科,广西壮族自治区,1960,False,False,False,华南,65,普通本科
广西民族大学,广西,南宁市,民族,本科,广西壮族自治区,1952,False,False,False,华南,73,普通本科
桂林理工大学,广西,桂林市,理工,本科,广西壮族自治区,1956,False,False,False,华南,69,普通本科
广西中医药大学,广西,南宁市,医药,本科,广西壮族自治区,1956,False,False,False,华南,69,普通本科
广西科技大学,广西,柳州市,理工,本科,广西壮族自治区,1958,False,False,False,华南,67,普通本科
广西财经学院,广西,南宁市,财经,本科,广西壮族自治区,1960,False,False,False,华南,65,普通本科
南宁师范大学,广西,南宁市,师范,本科,广西壮族自治区,1953,False,False,False,华南,72,普通本科
北部湾大学,广西,钦州市,综合,本科,广西壮族自治区,1973,False,False,False,华南,52,普通本科
右江民族医学院,广西,百色市,医药,本科,广西壮族自治区,1958,False,False,False,华南,67,普通本科
桂林医学院,广西,桂林市,医药,本科,广西壮族自治区,1935,False,False,False,华南,90,普通本科
玉林师范学院,广西,玉林市,师范,本科,广西壮族自治区,1945,False,False,False,华南,80,普通本科
河池学院,广西,河池市,综合,本科,广西壮族自治区,1958,False,False,False,华南,67,普通本科
广西艺术学院,广西,南宁市,艺术,本科,广西壮族自治区,1938,False,False,False,华南,87,普通本科
广西民族师范学院,广西,崇左市,民族,本科,广西壮族自治区,1939,False,False,False,华南,86,普通本科
百色学院,广西,百色市,综合,本科,广西壮族自治区,1938,False,False,False,华南,87,普通本科
梧州学院,广西,梧州市,综合,本科,广西壮族自治区,1905,False,False,False,华南,120,普通本科
贺州学院,广西,贺州市,综合,本科,广西壮族自治区,1943,False,False,False,华南,82,普通本科
广西科技师范学院,广西,来宾市,师范,本科,广西壮族自治区,1958,False,False,False,华南,67,普通本科
云南大学,云南,昆明市,综合,本科,云南省,1922,True,True,False,西南,103,985工程
昆明理工大学,云南,昆明市,理工,本科,云南省,1954,False,False,False,西南,71,普通本科
云南师范大学,云南,昆明市,师范,本科,云南省,1938,False,False,False,西南,87,普通本科
云南农业大学,云南,昆明市,农林,本科,云南省,1938,False,False,False,西南,87,普通本科
云南财经大学,云南,昆明市,财经,本科,云南省,1951,False,False,False,西南,74,普通本科
云南民族大学,云南,昆明市,民族,本科,云南省,1951,False,False,False,西南,74,普通本科
昆明医科大学,云南,昆明市,医药,本科,云南省,1933,False,False,False,西南,92,普通本科
西南林业大学,云南,昆明市,农林,本科,云南省,1938,False,False,False,西南,87,普通本科
云南中医药大学,云南,昆明市,医药,本科,云南省,1960,False,False,False,西南,65,普通本科
大理大学,云南,大理市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
曲靖师范学院,云南,曲靖市,师范,本科,云南省,1978,False,False,False,西南,47,普通本科
玉溪师范学院,云南,玉溪市,师范,本科,云南省,1978,False,False,False,西南,47,普通本科
红河学院,云南,蒙自市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
楚雄师范学院,云南,楚雄市,师范,本科,云南省,1978,False,False,False,西南,47,普通本科
云南艺术学院,云南,昆明市,艺术,本科,云南省,1959,False,False,False,西南,66,普通本科
保山学院,云南,保山市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
文山学院,云南,文山市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
普洱学院,云南,普洱市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
昭通学院,云南,昭通市,综合,本科,云南省,1978,False,False,False,西南,47,普通本科
滇西应用技术大学,云南,大理市,理工,本科,云南省,2017,False,False,False,西南,8,普通本科
贵州大学,贵州,贵阳市,综合,本科,贵州省,1902,True,True,False,西南,123,985工程
贵州师范大学,贵州,贵阳市,师范,本科,贵州省,1941,False,False,False,西南,84,普通本科
贵州医科大学,贵州,贵阳市,医药,本科,贵州省,1938,False,False,False,西南,87,普通本科
贵州财经大学,贵州,贵阳市,财经,本科,贵州省,1958,False,False,False,西南,67,普通本科
贵州民族大学,贵州,贵阳市,民族,本科,贵州省,1951,False,False,False,西南,74,普通本科
贵州中医药大学,贵州,贵阳市,医药,本科,贵州省,1965,False,False,False,西南,60,普通本科
遵义医科大学,贵州,遵义市,医药,本科,贵州省,1947,False,False,False,西南,78,普通本科
贵州师范学院,贵州,贵阳市,师范,本科,贵州省,1978,False,False,False,西南,47,普通本科
贵州理工学院,贵州,贵阳市,理工,本科,贵州省,2013,False,False,False,西南,12,普通本科
贵阳学院,贵州,贵阳市,综合,本科,贵州省,1984,False,False,False,西南,41,普通本科
遵义师范学院,贵州,遵义市,师范,本科,贵州省,1907,False,False,False,西南,118,普通本科
黔南民族师范学院,贵州,都匀市,师范,本科,贵州省,1952,False,False,False,西南,73,普通本科
安顺学院,贵州,安顺市,综合,本科,贵州省,1938,False,False,False,西南,87,普通本科
凯里学院,贵州,凯里市,综合,本科,贵州省,1958,False,False,False,西南,67,普通本科
铜仁学院,贵州,铜仁市,综合,本科,贵州省,1920,False,False,False,西南,105,普通本科
六盘水师范学院,贵州,六盘水市,师范,本科,贵州省,1978,False,False,False,西南,47,普通本科
兴义民族师范学院,贵州,兴义市,师范,本科,贵州省,1813,False,False,False,西南,212,普通本科
贵州工程应用技术学院,贵州,毕节市,理工,本科,贵州省,1938,False,False,False,西南,87,普通本科
贵州商学院,贵州,贵阳市,财经,本科,贵州省,1947,False,False,False,西南,78,普通本科
兰州大学,甘肃,兰州市,综合,本科,教育部,1909,True,True,True,西北,116,985工程
西北师范大学,甘肃,兰州市,师范,本科,甘肃省,1902,False,False,False,西北,123,普通本科
兰州理工大学,甘肃,兰州市,理工,本科,甘肃省,1919,False,False,False,西北,106,普通本科
兰州交通大学,甘肃,兰州市,理工,本科,甘肃省,1958,False,False,False,西北,67,普通本科
甘肃农业大学,甘肃,兰州市,农林,本科,甘肃省,1946,False,False,False,西北,79,普通本科
西北民族大学,甘肃,兰州市,民族,本科,国家民委,1950,False,False,False,西北,75,普通本科
甘肃政法大学,甘肃,兰州市,政法,本科,甘肃省,1956,False,False,False,西北,69,普通本科
兰州财经大学,甘肃,兰州市,财经,本科,甘肃省,1952,False,False,False,西北,73,普通本科
甘肃中医药大学,甘肃,兰州市,医药,本科,甘肃省,1978,False,False,False,西北,47,普通本科
天水师范学院,甘肃,天水市,师范,本科,甘肃省,1959,False,False,False,西北,66,普通本科
河西学院,甘肃,张掖市,综合,本科,甘肃省,1958,False,False,False,西北,67,普通本科
陇东学院,甘肃,庆阳市,综合,本科,甘肃省,1978,False,False,False,西北,47,普通本科
兰州城市学院,甘肃,兰州市,综合,本科,甘肃省,1958,False,False,False,西北,67,普通本科
甘肃民族师范学院,甘肃,合作市,民族,本科,甘肃省,1984,False,False,False,西北,41,普通本科
兰州文理学院,甘肃,兰州市,综合,本科,甘肃省,1950,False,False,False,西北,75,普通本科
兰州工业学院,甘肃,兰州市,理工,本科,甘肃省,1942,False,False,False,西北,83,普通本科
甘肃医学院,甘肃,平凉市,医药,本科,甘肃省,1958,False,False,False,西北,67,普通本科
